n008370,type4
n001284,type4
n001144,type5
n003317,type3
n006658,type4
n008358,type6
n007812,type6
n001398,type4
n003022,type4
n007033,type4
n003111,type5
n001740,type4
n009046,type4
n005237,type4
n007841,type4
n008388,type5
n006555,type4
n003955,type4
n005094,type5
n002249,type4
n004851,type4
n008087,type4
n003405,type4
n003365,type5
n008291,type4
n007338,type4
n008968,type4
n005221,type4
n006069,type4
n007132,type4
n005595,type4
n004168,type4
n003388,type4
n007119,type4
n002217,type4
n001510,type4
n008554,type4
n005299,type4
n001451,type5
n008323,type4
n008737,type4
n005561,type5
n008611,type4
n004378,type4
n007237,type4
n008893,type5
n000052,type4
n008979,type5
n001349,type3
n003500,type5
n008851,type4
n004489,type4
n009180,type4
n003913,type4
n000930,type4
n002366,type4
n007409,type4
n001191,type4
n005774,type4
n002224,type4
n000031,type5
n008871,type4
n000927,type4
n001887,type6
n007004,type4
n008143,type3
n000402,type4
n000085,type5
n007253,type4
n002677,type4
n000046,type5
n003086,type4
n003047,type5
n007563,type4
n006875,type5
n002676,type4
n007692,type5
n006030,type4
n005567,type4
n004877,type5
n004481,type4
n002545,type4
n004190,type3
n007053,type4
n008684,type4
n007226,type4
n000360,type4
n006610,type4
n006906,type6
n004493,type4
n004825,type5
n005992,type5
n005583,type4
n005498,type5
n008623,type4
n007600,type4
n008879,type4
n008935,type4
n008962,type4
n002718,type4
n007748,type4
n007910,type5
n003464,type4
n000828,type4
n005729,type4
n001773,type5
n008180,type4
n008207,type5
n004724,type5
n003505,type5
n005684,type4
n003397,type4
n003503,type4
n000544,type4
n000976,type4
n002378,type5
n001339,type4
n006022,type6
n002778,type4
n005575,type3
n002388,type4
n000318,type4
n001381,type5
n006014,type5
n005495,type4
n007966,type5
n005967,type4
n007932,type6
n001230,type4
n000925,type4
n008934,type4
n006803,type4
n008806,type6
n005396,type4
n007219,type5
n002439,type4
n004917,type4
n006270,type6
n006462,type5
n000732,type4
n007580,type5
n007904,type5
n001207,type5
n002354,type5
n007243,type4
n008378,type4
n002940,type4
n008730,type5
n006195,type4
n005426,type4
n002691,type3
n002881,type4
n001768,type4
n004032,type4
n000254,type5
n002374,type5
n004824,type6
n008157,type4
n008790,type4
n002038,type5
n002939,type4
n005009,type4
n006467,type4
n001707,type4
n008048,type4
n000605,type4
n004537,type4
n003400,type4
n007383,type4
n007942,type6
n006764,type5
n005834,type6
n007999,type4
n005002,type5
n009142,type5
n005604,type4
n003885,type4
n004713,type4
n008817,type4
n004558,type5
n000831,type5
n008252,type5
n004947,type5
n000062,type4
n000190,type4
n007037,type4
n001793,type4
n001268,type6
n008285,type4
n000834,type6
n008450,type5
n006043,type4
n006557,type5
n003859,type4
n004653,type4
n000304,type5
n004922,type4
n007667,type5
n003245,type5
n000369,type4
n001413,type4
n006282,type4
n000975,type4
n005521,type4
n006425,type5
n004650,type4
n005262,type5
n005962,type4
n007351,type5
n001117,type4
n007064,type4
n005620,type4
n004051,type4
n007376,type5
n008898,type5
n007787,type4
n001678,type5
n000980,type5
n004645,type5
n000924,type4
